Category,Phenotype Code,Phenotype Description,Derivation,groupnum,color,Position
Infectious disease,A08,Viral and other specified intestinal infections,ICD10/FinnGen,1,blue,1
Infectious disease,A09,Diarrhoea and gastro-enteritis of presumed infectious origin,ICD10/FinnGen,1,blue,2
Infectious disease,A87,Viral meningitis,ICD10/FinnGen,1,blue,3
Infectious disease,AB1_INFECTIONS,Certain infectious and parasitic diseases *,ICD10/FinnGen,1,blue,4
Infectious disease,INFLUENZA,All influenza (not pneumonia) *,ICD10/FinnGen,1,blue,5
Infectious disease,A63,"Other predominantly sexually transmitted diseases, not elsewhere classified",ICD10/FinnGen,1,blue,6
Infectious disease,AB1_OTHER_BACTERIAL,Other bacterial diseases *,ICD10/FinnGen,1,blue,7
Infectious disease,AB1_OTHER_VIRAL,Other viral diseases *,ICD10/FinnGen,1,blue,8
Infectious disease,AB1_INTESTINAL_INFECTIONS,Intestinal infectious diseases *,ICD10/FinnGen,1,blue,9
Infectious disease,CAMPYLOENTERITIS,Campylobacter enteritis *,ICD10/FinnGen,1,blue,10
Infectious disease,A04,Other bacterial intestinal infections,ICD10/FinnGen,1,blue,11
Infectious disease,AB1_VIRAL_SKIN_MUCOUS_MEMBRANE,Viral infections characterized by skin and mucous membrane lesions *,ICD10/FinnGen,1,blue,12
Infectious disease,B02,Zoster [herpes zoster],ICD10/FinnGen,1,blue,13
Infectious disease,B07,Viral warts,ICD10/FinnGen,1,blue,14
Infectious disease,A41,Other septicaemia,ICD10/FinnGen,1,blue,15
Infectious disease,B34,Viral infection of unspecified site,ICD10/FinnGen,1,blue,16
Infectious disease,B37,Candidiasis,ICD10/FinnGen,1,blue,17
Infectious disease,AB1_SEXUAL_TRANSMISSION,Infections with a predominantly sexual mode of transmission *,ICD10/FinnGen,1,blue,18
Infectious disease,AB1_MYCOSES,Mycoses *,ICD10/FinnGen,1,blue,19
Infectious disease,AB1_VIRAL_HEPATITIS,Viral hepatitis *,ICD10/FinnGen,1,blue,20
Infectious disease,AB1_VIRAL_CNS,Viral infections of the central nervous system *,ICD10/FinnGen,1,blue,21
Infectious disease,B18,Chronic viral hepatitis,ICD10/FinnGen,1,blue,22
Infectious disease,C_DIFFICILE_ENTEROCOLITIS,Enterocolitis due to Clostridium difficile *,ICD10/FinnGen,1,blue,23
Neoplasms,C90,Multiple myeloma and malignant plasma cell neoplasms,ICD10/FinnGen,2,darkcyan,25
Neoplasms,C_OESOPHAGUS,Malignant neoplasm of oesophagus *,ICD10/FinnGen,2,darkcyan,26
Neoplasms,C09,Malignant neoplasm of tonsil,ICD10/FinnGen,2,darkcyan,27
Neoplasms,C15,Malignant neoplasm of oesophagus,ICD10/FinnGen,2,darkcyan,28
Neoplasms,C19,Malignant neoplasm of rectosigmoid junction,ICD10/FinnGen,2,darkcyan,29
Neoplasms,C01,Malignant neoplasm of base of tongue,ICD10/FinnGen,2,darkcyan,30
Neoplasms,C_NONFOLLICULAR_LYMPHOMA,Non-follicular lymphoma *,ICD10/FinnGen,2,darkcyan,31
Neoplasms,C85,Other and unspecified types of non-Hodgkin's lymphoma,ICD10/FinnGen,2,darkcyan,32
Neoplasms,C_TNK_LYMPHOMA,Mature T/NK-cell lymphomas *,ICD10/FinnGen,2,darkcyan,33
Neoplasms,D12,"Benign neoplasm of colon, rectum, anus and anal canal",ICD10/FinnGen,2,darkcyan,34
Neoplasms,C92,Myeloid leukaemia,ICD10/FinnGen,2,darkcyan,35
Neoplasms,C02,Malignant neoplasm of other and unspecified parts of tongue,ICD10/FinnGen,2,darkcyan,36
Neoplasms,D11,Benign neoplasm of major salivary glands,ICD10/FinnGen,2,darkcyan,37
Neoplasms,C18,Malignant neoplasm of colon,ICD10/FinnGen,2,darkcyan,38
Neoplasms,C16,Malignant neoplasm of stomach,ICD10/FinnGen,2,darkcyan,39
Neoplasms,C_MULTIPLE_MYELOMA_PLASMA_CELL,Multiple myeloma and malignant plasma cell neoplasms *,ICD10/FinnGen,2,darkcyan,40
Neoplasms,C_MYELOID-LEUKAEMIA,Myeloid leukaemia *,ICD10/FinnGen,2,darkcyan,41
Neoplasms,C83,Diffuse non-Hodgkin's lymphoma,ICD10/FinnGen,2,darkcyan,42
Neoplasms,C91,Lymphoid leukaemia,ICD10/FinnGen,2,darkcyan,43
Neoplasms,D09,Carcinoma in situ of other and unspecified sites,ICD10/FinnGen,2,darkcyan,44
Neoplasms,D10,Benign neoplasm of mouth and pharynx,ICD10/FinnGen,2,darkcyan,45
Neoplasms,C3_URINARY_TRACT,Malignant neoplasm of urinary organs *,ICD10/FinnGen,2,darkcyan,46
Neoplasms,C32,Malignant neoplasm of larynx,ICD10/FinnGen,2,darkcyan,47
Neoplasms,D14,Benign neoplasm of middle ear and respiratory system,ICD10/FinnGen,2,darkcyan,48
Neoplasms,D16,Benign neoplasm of bone and articular cartilage,ICD10/FinnGen,2,darkcyan,49
Neoplasms,C17,Malignant neoplasm of small intestine,ICD10/FinnGen,2,darkcyan,50
