Phenotype Code,Phenotype Description,Category,Derivation,Detailed Description (as applicable),variable_type,source,n_non_missing,n_missing,n_controls,n_cases,PHESANT_transformation,Additional Notes
A04,Other bacterial intestinal infections,Infectious disease,ICD10/FinnGen,Diagnoses - main ICD10: A04 Other bacterial intestinal infections,categorical,icd10,361194,0,360432,762,NA,NA
A08,Viral and other specified intestinal infections,Infectious disease,ICD10/FinnGen,Diagnoses - main ICD10: A08 Viral and other specified intestinal infections,categorical,icd10,361194,0,360731,463,NA,NA
A09,Diarrhoea and gastro-enteritis of presumed infectious origin,Infectious disease,ICD10/FinnGen,Diagnoses - main ICD10: A09 Diarrhoea and gastro-enteritis of presumed infectious origin,categorical,icd10,361194,0,359033,2161,NA,NA
A41,Other septicaemia,Infectious disease,ICD10/FinnGen,Diagnoses - main ICD10: A41 Other septicaemia,categorical,icd10,361194,0,360098,1096,NA,NA
A63,"Other predominantly sexually transmitted diseases, not elsewhere classified",Infectious disease,ICD10/FinnGen,"Diagnoses - main ICD10: A63 Other predominantly sexually transmitted diseases, not elsewhere classified",categorical,icd10,361194,0,361093,101,NA,NA
A87,Viral meningitis,Infectious disease,ICD10/FinnGen,Diagnoses - main ICD10: A87 Viral meningitis,categorical,icd10,361194,0,361078,116,NA,NA
AB1_INFECTIONS,Certain infectious and parasitic diseases *,Infectious disease,ICD10/FinnGen,Certain infectious and parasitic diseases,categorical,finngen,361194,0,353664,7530,NA,NA
AB1_INTESTINAL_INFECTIONS,Intestinal infectious diseases *,Infectious disease,ICD10/FinnGen,Intestinal infectious diseases,categorical,finngen,361194,0,356890,4304,NA,NA
AB1_MYCOSES,Mycoses *,Infectious disease,ICD10/FinnGen,Mycoses,categorical,finngen,361194,0,360751,443,NA,NA
AB1_OTHER_BACTERIAL,Other bacterial diseases *,Infectious disease,ICD10/FinnGen,Other bacterial diseases,categorical,finngen,361194,0,359232,1962,NA,NA
AB1_OTHER_VIRAL,Other viral diseases *,Infectious disease,ICD10/FinnGen,Other viral diseases,categorical,finngen,361194,0,360014,1180,NA,NA
AB1_SEXUAL_TRANSMISSION,Infections with a predominantly sexual mode of transmission *,Infectious disease,ICD10/FinnGen,Infections with a predominantly sexual mode of transmission,categorical,finngen,361194,0,361058,136,NA,NA
AB1_VIRAL_CNS,Viral infections of the central nervous system *,Infectious disease,ICD10/FinnGen,Viral infections of the central nervous system,categorical,finngen,361194,0,360997,197,NA,NA
AB1_VIRAL_HEPATITIS,Viral hepatitis *,Infectious disease,ICD10/FinnGen,Viral hepatitis,categorical,finngen,361194,0,360951,243,NA,NA
AB1_VIRAL_SKIN_MUCOUS_MEMBRANE,Viral infections characterized by skin and mucous membrane lesions *,Infectious disease,ICD10/FinnGen,Viral infections characterized by skin and mucous membrane lesions,categorical,finngen,361194,0,360336,858,NA,NA
AD,Alzheimer’s disease *,Mental/behavioral,ICD10/FinnGen,Alzheimer’s disease,categorical,finngen,361194,0,361075,119,NA,NA
AMN2,Transient global amnesia *,Mental/behavioral,ICD10/FinnGen,Transient global amnesia,categorical,finngen,361194,0,360911,283,NA,NA
ASTHMA_EOSINOPHIL_SUGG,Suggestive for eosinophilic asthma *,Respiratory,ICD10/FinnGen,Suggestive for eosinophilic asthma,categorical,finngen,361194,0,358892,2302,NA,NA
ASTHMA_PNEUMONIA,Asthma-related pneumonia *,Respiratory,ICD10/FinnGen,Asthma-related pneumonia,categorical,finngen,361194,0,355294,5900,NA,NA
B02,Zoster [herpes zoster],Infectious disease,ICD10/FinnGen,Diagnoses - main ICD10: B02 Zoster [herpes zoster],categorical,icd10,361194,0,361033,161,NA,NA
B07,Viral warts,Infectious disease,ICD10/FinnGen,Diagnoses - main ICD10: B07 Viral warts,categorical,icd10,361194,0,360757,437,NA,NA
B18,Chronic viral hepatitis,Infectious disease,ICD10/FinnGen,Diagnoses - main ICD10: B18 Chronic viral hepatitis,categorical,icd10,361194,0,361060,134,NA,NA
B34,Viral infection of unspecified site,Infectious disease,ICD10/FinnGen,Diagnoses - main ICD10: B34 Viral infection of unspecified site,categorical,icd10,361194,0,360261,933,NA,NA
B37,Candidiasis,Infectious disease,ICD10/FinnGen,Diagnoses - main ICD10: B37 Candidiasis,categorical,icd10,361194,0,360942,252,NA,NA
C_DIFFICILE_ENTEROCOLITIS,Enterocolitis due to Clostridium difficile *,Infectious disease,ICD10/FinnGen,Enterocolitis due to Clostridium difficile,categorical,finngen,361194,0,361010,184,NA,NA
C_EYE_ADNEXA,Malignant neoplasm of eye and adnexa *,Neoplasms,ICD10/FinnGen,Malignant neoplasm of eye and adnexa,categorical,finngen,361194,0,361079,115,NA,NA
C_LIVER_INTRAHEPATIC_BILE_DUCTS,Malignant neoplasm of liver and intrahepatic bile ducts *,Neoplasms,ICD10/FinnGen,Malignant neoplasm of liver and intrahepatic bile ducts,categorical,finngen,361194,0,360990,204,NA,NA
C_MELANOMA_SKIN,Malignant melanoma of skin *,Neoplasms,ICD10/FinnGen,Malignant melanoma of skin,categorical,finngen,361194,0,358660,2534,NA,NA
C_MESOTHELIOMA,Mesothelioma *,Neoplasms,ICD10/FinnGen,Mesothelioma,categorical,finngen,361194,0,361029,165,NA,NA
C_MULTIPLE_MYELOMA_PLASMA_CELL,Multiple myeloma and malignant plasma cell neoplasms *,Neoplasms,ICD10/FinnGen,Multiple myeloma and malignant plasma cell neoplasms,categorical,finngen,361194,0,360766,428,NA,NA
C_MYELOID-LEUKAEMIA,Myeloid leukaemia *,Neoplasms,ICD10/FinnGen,Myeloid leukaemia,categorical,finngen,361194,0,360880,314,NA,NA
C_NONFOLLICULAR_LYMPHOMA,Non-follicular lymphoma *,Neoplasms,ICD10/FinnGen,Non-follicular lymphoma,categorical,finngen,361194,0,360493,701,NA,NA
C_OESOPHAGUS,Malignant neoplasm of oesophagus *,Neoplasms,ICD10/FinnGen,Malignant neoplasm of oesophagus,categorical,finngen,361194,0,360697,497,NA,NA
C_STROKE,Stroke *,Circulatory,ICD10/FinnGen,STROKE,categorical,finngen,361194,0,355048,6146,NA,NA
C_TNK_LYMPHOMA,Mature T/NK-cell lymphomas *,Neoplasms,ICD10/FinnGen,Mature T/NK-cell lymphomas,categorical,finngen,361194,0,361060,134,NA,NA
C01,Malignant neoplasm of base of tongue,Neoplasms,ICD10/FinnGen,Diagnoses - main ICD10: C01 Malignant neoplasm of base of tongue,categorical,icd10,361194,0,361092,102,NA,NA
C02,Malignant neoplasm of other and unspecified parts of tongue,Neoplasms,ICD10/FinnGen,Diagnoses - main ICD10: C02 Malignant neoplasm of other and unspecified parts of tongue,categorical,icd10,361194,0,361042,152,NA,NA
C09,Malignant neoplasm of tonsil,Neoplasms,ICD10/FinnGen,Diagnoses - main ICD10: C09 Malignant neoplasm of tonsil,categorical,icd10,361194,0,361032,162,NA,NA
C15,Malignant neoplasm of oesophagus,Neoplasms,ICD10/FinnGen,Diagnoses - main ICD10: C15 Malignant neoplasm of oesophagus,categorical,icd10,361194,0,360675,519,NA,NA
C16,Malignant neoplasm of stomach,Neoplasms,ICD10/FinnGen,Diagnoses - main ICD10: C16 Malignant neoplasm of stomach,categorical,icd10,361194,0,360806,388,NA,NA
C17,Malignant neoplasm of small intestine,Neoplasms,ICD10/FinnGen,Diagnoses - main ICD10: C17 Malignant neoplasm of small intestine,categorical,icd10,361194,0,361080,114,NA,NA
C18,Malignant neoplasm of colon,Neoplasms,ICD10/FinnGen,Diagnoses - main ICD10: C18 Malignant neoplasm of colon,categorical,icd10,361194,0,358968,2226,NA,NA
C19,Malignant neoplasm of rectosigmoid junction,Neoplasms,ICD10/FinnGen,Diagnoses - main ICD10: C19 Malignant neoplasm of rectosigmoid junction,categorical,icd10,361194,0,360696,498,NA,NA
C20,Malignant neoplasm of rectum,Neoplasms,ICD10/FinnGen,Diagnoses - main ICD10: C20 Malignant neoplasm of rectum,categorical,icd10,361194,0,360076,1118,NA,NA
C21,Malignant neoplasm of anus and anal canal,Neoplasms,ICD10/FinnGen,Diagnoses - main ICD10: C21 Malignant neoplasm of anus and anal canal,categorical,icd10,361194,0,361055,139,NA,NA
C22,Malignant neoplasm of liver and intrahepatic bile ducts,Neoplasms,ICD10/FinnGen,Diagnoses - main ICD10: C22 Malignant neoplasm of liver and intrahepatic bile ducts,categorical,icd10,361194,0,361005,189,NA,NA
C25,Malignant neoplasm of pancreas,Neoplasms,ICD10/FinnGen,Diagnoses - main ICD10: C25 Malignant neoplasm of pancreas,categorical,icd10,361194,0,360791,403,NA,NA
C3_URINARY_TRACT,Malignant neoplasm of urinary organs *,Neoplasms,ICD10/FinnGen,Malignant neoplasm of urinary organs,categorical,finngen,361194,0,359353,1841,NA,NA
C32,Malignant neoplasm of larynx,Neoplasms,ICD10/FinnGen,Diagnoses - main ICD10: C32 Malignant neoplasm of larynx,categorical,icd10,361194,0,361035,159,NA,NA
C34,Malignant neoplasm of bronchus and lung,Neoplasms,ICD10/FinnGen,Diagnoses - main ICD10: C34 Malignant neoplasm of bronchus and lung,categorical,icd10,361194,0,359767,1427,NA,NA
C43,Malignant melanoma of skin,Neoplasms,ICD10/FinnGen,Diagnoses - main ICD10: C43 Malignant melanoma of skin,categorical,icd10,361194,0,359522,1672,NA,NA
C44,Other malignant neoplasms of skin,Neoplasms,ICD10/FinnGen,Diagnoses - main ICD10: C44 Other malignant neoplasms of skin,categorical,icd10,361194,0,352108,9086,NA,NA
C45,Mesothelioma,Neoplasms,ICD10/FinnGen,Diagnoses - main ICD10: C45 Mesothelioma,categorical,icd10,361194,0,361044,150,NA,NA
C48,Malignant neoplasm of retroperitoneum and peritoneum,Neoplasms,ICD10/FinnGen,Diagnoses - main ICD10: C48 Malignant neoplasm of retroperitoneum and peritoneum,categorical,icd10,361194,0,361072,122,NA,NA
C50,Malignant neoplasm of breast,Neoplasms,ICD10/FinnGen,Diagnoses - main ICD10: C50 Malignant neoplasm of breast,categorical,icd10,361194,0,352890,8304,NA,NA
C53,Malignant neoplasm of cervix uteri,Neoplasms,ICD10/FinnGen,Diagnoses - main ICD10: C53 Malignant neoplasm of cervix uteri,categorical,icd10,361194,0,361002,192,NA,NA
C54,Malignant neoplasm of corpus uteri,Neoplasms,ICD10/FinnGen,Diagnoses - main ICD10: C54 Malignant neoplasm of corpus uteri,categorical,icd10,361194,0,360206,988,NA,NA
C56,Malignant neoplasm of ovary,Neoplasms,ICD10/FinnGen,Diagnoses - main ICD10: C56 Malignant neoplasm of ovary,categorical,icd10,361194,0,360501,693,NA,NA
C61,Malignant neoplasm of prostate,Neoplasms,ICD10/FinnGen,Diagnoses - main ICD10: C61 Malignant neoplasm of prostate,categorical,icd10,361194,0,356852,4342,NA,NA
