gene_name,Tissue,n_snps_in_model,n_tissues
BCL2L11,Adipose Subcutaneous,12,28
CASP9,Adipose Subcutaneous,13,47
RIPK3,Adipose Subcutaneous,10,42
BBC3,Adipose Subcutaneous,8,36
CASP8,Adipose Subcutaneous,12,47
BIK,Adipose Subcutaneous,18,27
CASP10,Adipose Subcutaneous,27,27
MEFV,Adipose Subcutaneous,11,20
BID,Adipose Subcutaneous,40,38
BOK,Adipose Subcutaneous,44,32
CASP2,Adipose Subcutaneous,14,13
RIPK1,Adipose Subcutaneous,30,48
BAK1,Adipose Subcutaneous,24,49
HRK,Adipose Subcutaneous,16,13
CASP7,Adipose Subcutaneous,35,49
CASP4,Adipose Subcutaneous,4,28
CASP1,Adipose Subcutaneous,6,13
MLKL,Adipose Subcutaneous,21,45
BMF,Adipose Subcutaneous,9,19
BIRC3,Adipose Subcutaneous,2,17
BCL2L2,Adipose Subcutaneous,20,31
BCL2L1,Adipose Subcutaneous,3,7
CASP3,Adipose Subcutaneous,6,25
GSDME,Adipose Subcutaneous,41,47
BCL2,Adipose Subcutaneous,27,21
GSDMD,Adipose Subcutaneous,16,48
APAF1,Adipose Subcutaneous,15,39
CASP9,Adipose Visceral Omentum,12,47
RIPK3,Adipose Visceral Omentum,17,42
CASP8,Adipose Visceral Omentum,19,47
BBC3,Adipose Visceral Omentum,8,36
BIK,Adipose Visceral Omentum,14,27
BID,Adipose Visceral Omentum,12,38
IL18,Adipose Visceral Omentum,7,17
CASP4,Adipose Visceral Omentum,6,28
BOK,Adipose Visceral Omentum,11,32
MEFV,Adipose Visceral Omentum,5,20
BCL2L2,Adipose Visceral Omentum,13,31
CASP6,Adipose Visceral Omentum,18,31
BAK1,Adipose Visceral Omentum,32,49
CASP7,Adipose Visceral Omentum,32,49
BIRC2,Adipose Visceral Omentum,7,12
MLKL,Adipose Visceral Omentum,21,45
BCL2,Adipose Visceral Omentum,16,21
CASP10,Adipose Visceral Omentum,5,27
RIPK1,Adipose Visceral Omentum,18,48
GSDME,Adipose Visceral Omentum,21,47
BIRC3,Adipose Visceral Omentum,1,17
MCL1,Adipose Visceral Omentum,16,7
GSDMD,Adipose Visceral Omentum,22,48
CASP5,Adipose Visceral Omentum,8,17
CASP3,Adipose Visceral Omentum,16,25
APAF1,Adipose Visceral Omentum,21,39
BCL2L1,Adrenal Gland,3,7
CASP9,Adrenal Gland,4,47
BMF,Adrenal Gland,9,19
BCL2L11,Adrenal Gland,9,28
BID,Adrenal Gland,11,38
CASP8,Adrenal Gland,11,47
BAD,Adrenal Gland,12,12
RIPK1,Adrenal Gland,13,48
BCL2L2,Adrenal Gland,1,31
CASP10,Adrenal Gland,2,27
BOK,Adrenal Gland,20,32
CASP3,Adrenal Gland,1,25
CASP6,Adrenal Gland,3,31
CASP7,Adrenal Gland,35,49
MLKL,Adrenal Gland,10,45
BBC3,Adrenal Gland,17,36
HRK,Adrenal Gland,1,13
BIK,Adrenal Gland,3,27
BIRC2,Adrenal Gland,3,12
GSDMD,Adrenal Gland,25,48
GSDME,Adrenal Gland,19,47
APAF1,Adrenal Gland,2,39
BAK1,Adrenal Gland,32,49
CASP9,Artery Aorta,7,47
RIPK3,Artery Aorta,19,42
BID,Artery Aorta,14,38
PYCARD,Artery Aorta,5,6
BBC3,Artery Aorta,1,36
CASP8,Artery Aorta,15,47
CASP3,Artery Aorta,12,25
CASP4,Artery Aorta,3,28
RIPK1,Artery Aorta,18,48
MEFV,Artery Aorta,5,20
GSDME,Artery Aorta,27,47
CASP1,Artery Aorta,15,13
BCL2L2,Artery Aorta,8,31
BAK1,Artery Aorta,29,49
BCL2,Artery Aorta,3,21
NEK7,Artery Aorta,13,19
MLKL,Artery Aorta,14,45
CASP7,Artery Aorta,43,49
GSDMD,Artery Aorta,23,48
APAF1,Artery Aorta,16,39
IL18,Artery Aorta,12,17
CASP5,Artery Aorta,2,17
